DATAFLOW,FREQ,REF_AREA,INDICATOR,GENDER,AGE_NOCLASS,CITIZENSHIP,EDU_ATTAIN,CUR_ACT_STAT,LOC_DEST,REAS_COMMUTING,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_INDICATOR,NOTE_GENDER,NOTE_AGE_NOCLASS,NOTE_CITIZENSHIP,NOTE_EDU_ATTAIN,NOTE_CUR_ACT_STAT,NOTE_LOC_DEST,NOTE_REAS_COMMUTING,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,1,ALL,ALL,2018,11,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,1,ALL,ALL,2019,11,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,1,ALL,ALL,2021,16,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,1,ALL,ALL,2022,11,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,1,ALL,ALL,2023,16,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,1,ALL,ALL,2024,10,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,12,ALL,ALL,2018,15,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,12,ALL,ALL,2019,11,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,12,ALL,ALL,2021,6.14938800809987,,,,,,,,ALL_N1,,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_3(1.0),A,083027,RESPOP_AV,F,Y15-24,TOTAL,ALL,12,ALL,ALL,2022,7.88024773870551,,,,,,,,ALL_N1,,,,,,,
