DATAFLOW,FREQ,REF_AREA,INDICATOR,GENDER,AGE_NOCLASS,CITIZENSHIP,EDU_ATTAIN,CUR_ACT_STAT,LOC_DEST,REAS_COMMUTING,TIME_PERIOD,OBS_VALUE,OBS_STATUS,NOTE_DS,NOTE_REF_AREA,NOTE_INDICATOR,NOTE_GENDER,NOTE_AGE_NOCLASS,NOTE_CITIZENSHIP,NOTE_EDU_ATTAIN,NOTE_CUR_ACT_STAT,NOTE_LOC_DEST,NOTE_REAS_COMMUTING,NOTE_TIME_PERIOD,BASE_PER,UNIT_MEAS,UNIT_MULT
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,ML_RDD,99,ALL,ALL,2020,58,,,,,,,,ML_RDD_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,ML_RDD,99,ALL,ALL,2021,63,,,,,,,,ML_RDD_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,ML_RDD,99,ALL,ALL,2022,75,,,,,,,,ML_RDD_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,ML_RDD,99,ALL,ALL,2023,81,,,,,,,,ML_RDD_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,ML_RDD,99,ALL,ALL,2024,81,,,,,,,,ML_RDD_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2018,215,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2019,190,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2020,212,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2021,199,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2022,159,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2023,177,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,NED,99,ALL,ALL,2024,171,,,,,,,,NED_N1,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,PSE,99,ALL,ALL,2018,583,,,,,,,,,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,PSE,99,ALL,ALL,2019,581,,,,,,,,,99_N1,,,,,,
IT1:DF_DCSS_ISTR_LAV_PEN_2_TV_1(1.0),A,082023,RESPOP_AV,F,Y_GE65,TOTAL,PSE,99,ALL,ALL,2020,584,,,,,,,,,99_N1,,,,,,
